Go.	Va !
We're not moving.	Nous ne sommes pas en train de bouger.
We're not needed.	On n'a pas besoin de nous.
We're not stupid.	Nous ne sommes pas idiots.
We're not stupid.	Nous ne sommes pas idiotes.
We're on our own.	Nous sommes seuls.
We're on our own.	Nous sommes seules.
We're on our way.	Nous sommes en route.
We're prejudiced.	Nous avons des prÃ©jugÃ©s.
We're right here.	Nous sommes juste lÃ .
We're speechless.	Nous sommes sans voix.
We're still here.	Nous sommes encore ici.
We're successful.	Nous connaissons la rÃ©ussite.
We're surrounded.	Nous sommes cernÃ©s.
We're taking off.	Nous sommes en train de dÃ©coller.
We're the owners.	Nous sommes les propriÃ©taires.
We're undressing.	Nous nous dÃ©shabillons.
We're undressing.	Nous sommes en train de nous dÃ©shabiller.
We're unemployed.	Nous sommes sans emploi.
We're unemployed.	Nous sommes dÃ©pourvus d'emplois.
We're untalented.	Nous sommes dÃ©pourvus de talent.
We're untalented.	Nous sommes dÃ©pourvues de talent.
We're very close.	Nos scores sont trÃ¨s serrÃ©s.
We're very close.	Nous sommes trÃ¨s proches.
We're very happy.	Nous sommes trÃ¨s heureux.
We've done a lot.	Nous avons fait beaucoup.
We've got a boat.	Nous disposons d'un bateau.
We've got enough.	Nous en avons assez.
We've got enough.	Nous en avons suffisamment.
Well, here we go.	Bien, allons-y.
Were you excited?	Ã‰tais-tu excitÃ© ?
Were you excited?	Ã‰tais-tu excitÃ©e ?
Were you excited?	Ã‰tiez-vous excitÃ© ?
Were you excited?	Ã‰tiez-vous excitÃ©e ?
Were you excited?	Ã‰tiez-vous excitÃ©s ?
Were you excited?	Ã‰tiez-vous excitÃ©es ?
Were you shot at?	T'a-t-on tirÃ© dessus ?
Were you shot at?	Vous a-t-on tirÃ© dessus ?
Were you sincere?	Ã‰tais-tu sincÃ¨re ?
Were you sincere?	Ã‰tiez-vous sincÃ¨reÂ ?
Were you sincere?	Ã‰tiez-vous sincÃ¨res ?
What a big eater!	Quel gros mangeurâ€¯!
What a big truck!	Quel gros camion !
What a cute baby!	Quel mignon bÃ©bÃ© !
What a cute girl!	Quelle jolie fille!
What a funny man!	Quel homme curieux !
What a funny man!	Quel homme bizarre !
What a funny man!	Quel homme amusant !
What a good shot!	Quel bon tireurâ€¯!
What a heavy bag!	Que ce sac est lourdâ€¯!
What a hypocrite!	Quelle hypocrite !
What a hypocrite!	Quel hypocrite !
What a nightmare!	Quelle horreurâ€¯!
What a smart guy!	Quel type intelligent !
What can be done?	Qu'est-ce qui peut Ãªtre fait ?
What can you see?	Que peux-tu voirÂ ?
What can you see?	Que pouvez-vous voirÂ ?
What could it be?	Qu'est-ce que Ã§a pourrait Ãªtre ?
What did she say?	Qu'est-ce qu'elle a ditâ€¯?
What did we miss?	Qu'avons-nous manquÃ© ?
What did you buy?	Qu'as-tu achetÃ©â€¯?
What did you buy?	Qu'avez-vous achetÃ©â€¯?
What did you eat?	Tu as mangÃ© quoiâ€¯?
What did you eat?	Qu'as-tu mangÃ© ?
What did you eat?	Qu'avez-vous mangÃ© ?
What did you get?	Qu'as-tu euâ€¯?
What did you say?	Qu'avez-vous ditâ€¯?
What did you say?	Qu'as-tu ditâ€¯?
What did you say?	PlaÃ®t-ilâ€¯?
What did you say?	Qu'as-tu dit ?
What did you see?	Qu'avez-vous vu ?
What did you see?	Qu'as-tu vu ?
What do bees eat?	De quoi se nourrissent les abeillesâ€¯?
What do you have?	Qu'est-ce que vous avezâ€¯?
What do you know?	Que sais-tu ?
What do you know?	Que savez-vous ?
What do you like?	Qu'est-ce que tu aimes bienâ€¯?
What do you like?	Qu'aimes-tuâ€¯?
What do you like?	Qu'apprÃ©cies-tu ?
What do you mean?	Que veux-tu direâ€¯?
What do you mean?	Que voulez-vous direâ€¯?
What do you need?	De quoi avez-vous besoinâ€¯?
What do you need?	De quoi avez-vous besoin ?
What do you need?	De quoi as-tu besoin ?
What do you need?	De quoi avez-vous besoin?
What do you seek?	Que cherches-tuâ€¯?
What do you seek?	Que cherchez-vousâ€¯?
What do you want?	Que veux-tuâ€¯?
What do you want?	De quoi as-tu besoinâ€¯?
What do you want?	Qu'est-ce que tu veuxâ€¯?
What do you want?	Que veux-tu ?
What do you want?	Que voulez-vous ?
What do you want?	Qu'est-ce que tu veux ?
What does he say?	Que dit-il ?
What does he see?	Que voit-il ?
What does she do?	Que fait-elleâ€¯?
What else is new?	Quoi d'autre est nouveau ?
What happens now?	Que se passe-t-il, maintenant ?
What has he done?	Qu'a-t-il fait ?
What have I done?	Qu'ai-je faitâ€¯!
What have we got?	Qu'avons-nous ?
What have we got?	Qu'avons-nous obtenu ?
What have we got?	De quoi disposons-nous ?
What if I refuse?	Et si je refuse ?
What if he fails?	Que se passe-t-il s'il Ã©choueâ€¯?
What is all this?	Qu'est tout ceci ?
What is going on?	Qu'est-ce qui se passeâ€¯?
What is going on?	Qu'y a-t-ilâ€¯?
What is he after?	Quâ€™est-ce quâ€™il espÃ¨re?
What is he doing?	Qu'est-ce qu'il faitâ€¯?
What is he up to?	Que manigance-t-il ?
What is he up to?	Qu'a-t-il en tÃªte ?
What is his name?	Comment s'appelle-t-ilâ€¯?
What is it about?	De quoi s'agit-il ?
What is the news?	Quelles sont les nouvelles?
What is the time?	Quelle heure est-ilâ€¯?
What is this for?	Quel est le but de ceci ?
What is your age?	Quel Ã¢ge as-tu ?
What shall we do?	Que faire ?
What shall we do?	Qu'allons-nous faire ?
What shall we do?	Que ferons-nous ?
What should I do?	Que devrais-je faire ?
What was I to do?	Qu'Ã©tais-je sur le point de faire ?
What will we eat?	Qu'allons-nous manger ?
What will we eat?	Que mangerons-nous ?
What will you do?	Que feras-tuâ€¯?
What will you do?	Que ferez-vousâ€¯?
What woke you up?	Qu'est-ce qui t'a rÃ©veillÃ©â€¯?
What woke you up?	Qu'est-ce qui t'a rÃ©veillÃ©eâ€¯?
What woke you up?	Qu'est-ce qui vous a rÃ©veillÃ©â€¯Â ?
What woke you up?	Qu'est-ce qui vous a rÃ©veillÃ©s ?
What woke you up?	Qu'est-ce qui vous a rÃ©veillÃ©esÂ ?
What woke you up?	Qu'est-ce qui vous a rÃ©veillÃ©eâ€¯ ?
What's for lunch?	Qu'y a-t-il pour dÃ©jeunerÂ ?
What's happening?	Qu'est-ce qui se passeâ€¯?
What's he hiding?	Que cache-t-il ?
What's he hiding?	Qu'est-ce qu'il cache ?
What's it called?	Comment cela se nomme-t-il ?
What's she doing?	Que fait-elleâ€¯?
What's that bird?	Quel est cet oiseauâ€¯?
What's the catch?	C'est quoi le trucâ€¯?
What's the catch?	OÃ¹ est l'arnaqueâ€¯?
What's the hurry?	Pourquoi cette prÃ©cipitation ?
What's the score?	Quelle est la marque ?
What's the score?	Quel est le rÃ©sultat ?
What's this mess?	Qu'est-ce que c'est que ce fouillis?
What's your beef?	C'est quoi ton problÃ¨meâ€¯?
What's your name?	Comment est-ce que tu t'appellesâ€¯?
What's your name?	Comment tu t'appelles ?
What's your name?	Comment vous appelez-vousâ€¯?
What's your name?	Quel est votre nom ?
What's your name?	Quel est ton nom ?
What's your name?	Comment te nomme-t-on ?
What's your name?	Comment tu tâ€™appelles ?
What's your plan?	Quel est ton plan ?
What's your plan?	Quel est votre plan ?
What's your wish?	Quel est votre souhaitâ€¯?
What's your wish?	Quel est ton souhaitâ€¯?
What've you done?	Qu'avez-vous fait ?
Whatever you say.	Comme tu veux.
Whatever you say.	Comme vous voulez.
Whatever you say.	Comme vous voudrez.
Whatever you say.	Comme tu voudras.
When are you off?	Quand pars-tuâ€¯?
When do we leave?	Quand partons-nous ?
When do we start?	Quand commenÃ§ons-nous ?
When does it end?	Quand est-ce que Ã§a finitâ€¯?
When does it end?	Quand cela finit-il ?
When will you go?	Quand iras-tuÂ ?
When will you go?	Quand irez-vousÂ ?
Where are we now?	OÃ¹ en sommes-nous maintenant ?
Where are we now?	OÃ¹ sommes-nous maintenant ?
Where can I park?	OÃ¹ puis-je me garer ?
Where did you go?	OÃ¹ vous Ãªtes-vous rendu ?
Where did you go?	OÃ¹ vous Ãªtes-vous rendue ?
Where did you go?	OÃ¹ vous Ãªtes-vous rendus ?
Where did you go?	OÃ¹ vous Ãªtes-vous rendues ?
Where did you go?	OÃ¹ es-tu allÃ© ?
Where did you go?	OÃ¹ es-tu allÃ©e ?
Where do I sleep?	OÃ¹ est-ce que je dors ?
Where do I sleep?	Je dors oÃ¹ ?
Where is my book?	OÃ¹ se trouve mon livreâ€¯?
Where is my seat?	OÃ¹ est mon siÃ¨geâ€¯?
Where is the boy?	OÃ¹ est le garÃ§onâ€¯?
Where is the boy?	OÃ¹ est le garÃ§on?
Where is the cat?	OÃ¹ se trouve le chat ?
Where is the cat?	OÃ¹ se trouve la chatte ?
Where is the cat?	OÃ¹ est le chat ?
Where is the dog?	OÃ¹ est le chien ?
Where's a mirror?	OÃ¹ trouver un miroir ?
Where's everyone?	OÃ¹ est tout le monde ?
Where's my money?	OÃ¹ est mon argent ?
Where's my phone?	OÃ¹ est mon tÃ©lÃ©phone ?
Where's the boss?	OÃ¹ est le patron ?
Where's the exit?	OÃ¹ se trouve la sortie ?
Where's the park?	OÃ¹ se trouve le parc ?
Where's the rest?	OÃ¹ est le reste ?
Where's your dog?	OÃ¹ est ton chienâ€¯?
Where's your dog?	OÃ¹ est votre chien ?
Where's your dog?	OÃ¹ est ton chien ?
Which is cheaper?	Lequel est le moins cher ?
Which is cheaper?	Laquelle est la moins chÃ¨re ?
Which is our car?	Laquelle est notre auto ?
Which way is out?	Quel est le chemin vers la sortie ?
Who did you meet?	Qui avez-vous rencontrÃ©â€¯?
Who did you meet?	Qui as-tu rencontrÃ©â€¯?
Who do you trust?	En qui as-tu confiance ?
Who do you trust?	En qui avez-vous confiance ?
Who do you trust?	Qui croyez-vous ?
Who do you trust?	Qui crois-tu ?
Who else is here?	Qui d'autre est ici ?
Who is that lady?	Qui est cette femmeâ€¯?
Who is this girl?	Qui est cette filleâ€¯ ?
Who is this lady?	Qui est cette femmeâ€¯?
Who notified you?	Qui vous a informÃ© ?
Who notified you?	Qui t'as informÃ© ?
Who ordered that?	Qui a commandÃ© Ã§a ?
Who ordered that?	Qui a ordonnÃ© cela ?
Who painted that?	Qui a peint cela ?
Who painted this?	Qui a peint ceci ?
Who will help me?	Qui m'aideâ€¯?
Who's had enough?	Qui en a eu assez ?
Who's in control?	Qui est aux commandes ?
Who's not coming?	Qui ne vient pas ?
Whose turn is it?	Ã€ qui le tourâ€¯?
Whose turn is it?	Ã€ qui est le tour ?
Why are you late?	Pourquoi es-tu en retard ?
Why are you late?	Pourquoi Ãªtes-vous en retard ?
Why can't I hear?	Pourquoi ne puis-je entendre ?
Why can't I move?	Pourquoi ne puis-je pas bouger ?
Why did you call?	Pourquoi as-tu appelÃ© ?
Why did you call?	Pourquoi avez-vous appelÃ© ?
Why did you quit?	Pourquoi as-tu dÃ©missionnÃ©â€¯?
Why did you stop?	Pourquoi avez-vous arrÃªtÃ©Â ?
Why did you stop?	Pourquoi vous Ãªtes-vous arrÃªtÃ©Â ?
Why did you stop?	Pourquoi as-tu arrÃªtÃ©Â ?
Why did you stop?	Pourquoi t'es-tu arrÃªtÃ©Â ?
Why do you study?	Pourquoi tu Ã©tudies ?
Why do you study?	Pourquoi Ã©tudies-tu ?
Why would he lie?	Pourquoi mentirait-il ?
Will that be all?	Ce sera tout ?
Will that change?	Est-ce que cela va changer ?
Will you go, too?	Irez-vous aussi ?
Will you go, too?	Iras-tu aussi ?
Will you help me?	Peux-tu me donner un coup de mainâ€¯?
Will you join us?	Te joindras-tu Ã  nousâ€¯?
Will you join us?	Vous joindrez-vous Ã  nousâ€¯?
Will you join us?	Te joins-tu Ã  nous ?
Will you shut up?	Veux-tu te taire ?
Will you shut up?	Voulez-vous vous taire ?
Will you tell me?	Me le diras-tu ?
Will you tell me?	Me le direz-vous ?
Words failed her.	Les mots lui manquÃ¨rent.
Words failed her.	Elle n'a pas trouvÃ© les mots.
Words failed him.	Il n'a pas trouvÃ© les mots.
Words failed him.	Les mots lui manquÃ¨rent.
Would it help me?	Est-ce que Ã§a m'aiderait ?
Would it help me?	Cela m'aiderait-il ?
Yolks are yellow.	Les jaunes d'Å“ufs sont jaunes.
Yolks are yellow.	Les jaunes sont jaunes.
You abandoned me.	Vous m'avez abandonnÃ©.
You all did well.	Vous avez tous bien rÃ©ussi.
You all did well.	Vous avez toutes bien rÃ©ussi.
You are a doctor.	Vous Ãªtes mÃ©decin.
You are a doctor.	Tu es toubib.
You are a genius.	Tu es un gÃ©nie.
You are a genius.	Vous Ãªtes un gÃ©nie.
You are blushing.	Tu rougis !
You are children.	Vous Ãªtes des enfants.
You are deranged.	Tu es dÃ©rangÃ©.
You are dreaming.	Tu es en train de rÃªver.
You are dreaming.	Vous Ãªtes en train de rÃªver.
You are fabulous.	Tu es fabuleux.
You are fabulous.	Tu es fabuleuse.
You are gorgeous.	Tu es splendide.
You are gorgeous.	Vous Ãªtes splendide.
You are hopeless.	Tu es impossible.
You are hopeless.	Tu es incorrigible.
You are not kind.	Vous n'Ãªtes pas gentil.
You are to blame.	Vous Ãªtes responsable.
You are to blame.	Vous Ãªtes responsables.
You are too late.	Tu arrives trop tard.
You are too late.	Vous arrivez trop tard.
You aren't wrong.	T'as pas tort.
You better hurry.	Tu ferais mieux de te grouiller !
You better hurry.	Vous feriez mieux de vous activer !
You better hurry.	Vous feriez mieux de vous dÃ©pÃªcher !
You better hurry.	Tu ferais mieux de te magner !
You blew it, Tom.	Tu as foirÃ©, Tom.
You came at five.	Tu es venu Ã  5 heures.
You came in late.	Vous Ãªtes arrivÃ© en retard.
You can all help.	Vous pouvez tous aider.
You can all help.	Vous pouvez toutes aider.
You can go there.	Tu peux y aller.
You can go there.	Vous pouvez y aller.
You can go there.	Vous pouvez vous y rendre.
You can go there.	Tu peux t'y rendre.
You can go there.	Tu es en mesure d'y aller.
You can go there.	Tu es en mesure de t'y rendre.
You can go there.	Vous Ãªtes en mesure de vous y rendre.
You can go there.	Vous Ãªtes en mesure d'y aller.
You can look now.	Tu peux regarder, maintenant.
You can trust me.	Vous pouvez avoir confiance en moi.
You can use mine.	Tu peux utiliser le mien.
You can't go now.	Tu ne peux pas y aller maintenant.
You can't go out.	Tu ne peux pas sortir.
You can't go out.	Vous ne pouvez pas sortir.
You can't go yet.	Tu ne peux pas encore y aller.
You can't go yet.	Tu ne peux pas encore t'en aller.
You can't go yet.	Vous ne pouvez pas encore vous en aller.
You can't go yet.	Vous ne pouvez pas encore y aller.
You can't go yet.	Vous ne pouvez pas encore partir.
You can't go yet.	Tu ne peux pas encore partir.
You can't say no.	Tu ne peux pas dire "Non."
You can't say no.	Tu ne peux pas dire non.
You did say that.	Vous aviez effectivement dit cela.
You have a point.	Vous avez probablement raison.
You have my word.	Je te le promets.
You have my word.	Je vous le promets.
You have my word.	Vous avez ma parole.
You have my word.	Tu as ma parole.
You have no idea.	Tu n'en as aucune idÃ©e.
You have no idea.	Vous n'en avez aucune idÃ©e.
You have no idea.	Tu n'as pas idÃ©e.
You have no life.	Vous n'avez pas de vie.
You have no life.	Tu n'as pas de vie.
You have to come.	Tu dois venir.
You have to come.	Vous devez venir.
You know I can't.	Tu sais que je ne peux pas.
You know me well.	Tu me connais bien.
You know me well.	Vous me connaissez bien.
You know the law.	Tu connais la loi.
You know the law.	Vous connaissez la loi.
You look amazing.	Tu as l'air resplendissante.
You look nervous.	Tu as l'air nerveux.
You look nervous.	Vous avez l'air nerveux.
You look nervous.	Vous avez l'air nerveuses.
You look nervous.	Vous avez l'air nerveuse.
You look nervous.	Tu as l'air nerveuse.
You look perfect.	Tu as l'air parfait.
You look perfect.	Tu as l'air parfaite.
You look perfect.	Vous avez l'air parfait.
You look perfect.	Vous avez l'air parfaite.
You look perfect.	Vous avez l'air parfaits.
You look perfect.	Vous avez l'air parfaites.
You look so cool.	Vous avez l'air tellement dÃ©contractÃ© !
You look so cool.	Tu as l'air tellement dÃ©contractÃ© !
You look so pale.	Tu as l'air si pÃ¢le !
You look younger.	Tu as l'air plus jeune.
You look younger.	Vous avez l'air plus jeune.
You made Tom cry.	Tu as fait pleurer Tom.
You made me late.	Tu m'as mis en retard.
You make me sick.	Tu me rends malade.
You make me sick.	Vous me rendez malade.
You may be right.	Tu as peut-Ãªtre raison.
You may be right.	Il se peut que tu aies raison.
You may be right.	Il se peut que vous ayez raison.
You may go there.	Tu peux y aller.
You may go there.	Vous pouvez y aller.
You may go there.	Vous avez la permission d'y aller.
You may go there.	Tu as la permission d'y aller.
You may go there.	Tu as la permission de t'y rendre.
You may go there.	Vous avez la permission de vous y rendre.
You may meet him.	Tu peux le rencontrer.
You may meet him.	Tu as l'autorisation de le rencontrer.
You may quote me.	Vous pouvez me citer.
You missed a lot.	Tu as sacrement manquÃ©.
You missed a lot.	T'en as loupÃ©.
You must tell me.	Il te faut me le dire.
You must tell me.	Il vous faut me le dire.
You must tell me.	Tu dois me le dire.
You must tell me.	Vous devez me le dire.
You must tell us.	Vous devez nous le dire.
You need a drink.	Il te faut un verre.
You need a drink.	Il vous faut un verre.
You need a drink.	Il te faut boire quelque chose.
You need a drink.	Il vous faut boire quelque chose.
You need to come.	Tu dois venir.
You need to come.	Vous devez venir.
You need to rest.	Il vous faut vous reposer.
You need to rest.	Il te faut te reposer.
You need to stop.	Il faut que tu arrÃªtes.
You need to stop.	Il faut que vous arrÃªtiez.
You need to stop.	Tu dois arrÃªter.
You need to stop.	Tu dois cesser.
You need to stop.	Il faut que tu cesses.
You saved us all.	Tu nous as tous sauvÃ©s.
You saved us all.	Tu nous as toutes sauvÃ©es.
You saved us all.	Vous nous avez tous sauvÃ©s.
You saved us all.	Vous nous avez toutes sauvÃ©es.
You should do it.	Tu devrais le faire.
You should do it.	Vous devriez le faire.
You were perfect.	Tu as Ã©tÃ© parfait.
You were perfect.	Vous avez Ã©tÃ© parfait.
You were perfect.	Tu as Ã©tÃ© parfaite.
You were perfect.	Vous avez Ã©tÃ© parfaits.
You were perfect.	Vous avez Ã©tÃ© parfaite.
You were perfect.	Vous avez Ã©tÃ© parfaites.
You were perfect.	Tu fus parfait.
You were perfect.	Tu fus parfaite.
You were perfect.	Vous fÃ»tes parfait.
You were perfect.	Vous fÃ»tes parfaite.
You were perfect.	Vous fÃ»tes parfaites.
You were perfect.	Vous fÃ»tes parfaits.
You will survive.	Vous survivrez.
You will survive.	Tu survivras.
You're a man now.	Tu es dÃ©sormais un homme.
You're a man now.	Vous Ãªtes dÃ©sormais un homme.
You're a traitor.	Tu es un traÃ®tre.
You're a traitor.	Vous Ãªtes un traÃ®tre.
You're a traitor.	Tu es une traÃ®tresse.
You're a traitor.	Vous Ãªtes une traÃ®tresse.
You're all alone.	Vous Ãªtes tous seuls.
You're all alone.	Vous Ãªtes toutes seules.
You're all alone.	Tu es tout seul.
You're all alone.	Tu es toute seule.
You're all alone.	Vous Ãªtes tout seul.
You're all alone.	Vous Ãªtes toute seule.
You're all crazy.	Vous Ãªtes tous fous.
You're all crazy.	Vous Ãªtes toutes folles.
You're all happy.	Vous Ãªtes tous contents.
You're all happy.	Vous Ãªtes toutes contentes.
You're all happy.	Vous Ãªtes tous heureux.
You're all happy.	Vous Ãªtes toutes heureuses.
You're all happy.	Vous Ãªtes tous satisfaits.
You're all happy.	Vous Ãªtes toutes satisfaites.
You're all right.	Tu vas bien.
You're all right.	Vous allez bien.
You're ambitious.	Tu es ambitieuse.
You're ambitious.	Tu es ambitieux.
You're ambitious.	Vous Ãªtes ambitieux.
You're ambitious.	Vous Ãªtes ambitieuses.
You're ambitious.	Vous Ãªtes ambitieuse.
You're assertive.	Tu te fais comprendre.
You're assertive.	Tu sais te faire comprendre.
You're assertive.	Vous savez vous faire comprendre.
You're beautiful.	Tu es beau.
You're beautiful.	Vous Ãªtes belle.
You're beautiful.	Vous Ãªtes beaux.
You're beautiful.	Vous Ãªtes belles.
You're conceited.	Tu es suffisant.
You're conceited.	Tu es suffisante.
You're conceited.	Vous Ãªtes suffisant.
You're conceited.	Vous Ãªtes suffisante.
You're conceited.	Vous Ãªtes suffisants.
You're conceited.	Vous Ãªtes suffisantes.
You're courteous.	Tu es courtois.
You're courteous.	Tu es courtoise.
You're courteous.	Vous Ãªtes courtois.
You're courteous.	Vous Ãªtes courtoise.
You're courteous.	Vous Ãªtes courtoises.
You're exhausted.	Tu es Ã©puisÃ©e.
You're exhausted.	Vous Ãªtes Ã©puisÃ©s.
You're exhausted.	Vous Ãªtes Ã©puisÃ©es.
You're forgetful.	Tu es distrait.
You're forgetful.	Tu es distraite.
You're forgetful.	Tu es oublieux.
You're forgetful.	Tu es oublieuse.
You're forgetful.	Tu es Ã©tourdi.
You're forgetful.	Tu es Ã©tourdie.
You're fortunate.	Tu as de la chance.
You're fortunate.	Tu es chanceux.
You're fortunate.	Tu es chanceuse.
You're fortunate.	Vous Ãªtes chanceux.
You're fortunate.	Vous Ãªtes chanceuse.
You're fortunate.	Vous Ãªtes chanceuses.
You're impatient.	Tu es impatient.
You're impatient.	Tu es impatiente.
You're in danger.	Tu es en danger.
You're in danger.	Vous Ãªtes en danger.
You're my friend.	Tu es mon amie.
You're no doctor.	Vous n'Ãªtes pas mÃ©decin.
You're no doctor.	Tu n'es pas mÃ©decin.
You're no singer.	Vous n'Ãªtes pas chanteur.
You're no singer.	Vous n'Ãªtes pas chanteuse.
You're no singer.	Tu n'es pas chanteur.
You're no singer.	Tu n'es pas chanteuse.
You're not alone.	Tu n'es pas seul.
You're not alone.	Tu n'es pas seule.
You're not alone.	Vous n'Ãªtes pas seul.
You're not alone.	Vous n'Ãªtes pas seuls.
You're not alone.	Vous n'Ãªtes pas seules.
You're not alone.	Vous n'Ãªtes pas seule.
You're not dying.	Vous n'Ãªtes pas mourant.
You're not fired.	Tu n'es pas virÃ©.
You're not fired.	Tu n'es pas virÃ©e.
You're not fired.	Vous n'Ãªtes pas virÃ©.
You're not fired.	Vous n'Ãªtes pas virÃ©s.
You're not fired.	Vous n'Ãªtes pas virÃ©e.
You're not fired.	Vous n'Ãªtes pas virÃ©es.
You're obnoxious.	Tu es odieux.
You're obnoxious.	Tu es odieuse.
You're obnoxious.	Vous Ãªtes odieux.
You're obnoxious.	Vous Ãªtes odieuse.
You're obnoxious.	Vous Ãªtes odieuses.
You're observant.	Tu as le sens de l'observation.
You're powerless.	Tu es dÃ©pourvu de pouvoir.
You're powerless.	Tu es dÃ©pourvue de pouvoir.
You're resilient.	Tu es tenace.
You're resilient.	Vous Ãªtes tenace.
You're resilient.	Vous Ãªtes tenaces.
You're resilient.	Vous Ãªtes endurants.
You're resilient.	Vous Ãªtes endurantes.
You're resilient.	Vous Ãªtes endurant.
You're resilient.	Vous Ãªtes endurante.
You're resilient.	Tu es endurant.
You're resilient.	Tu es endurante.
You're shivering.	Tu frissonnes.
You're so pretty.	Tu es tellement mignonne.
You're talkative.	Tu es bavard.
You're talkative.	Tu es bavarde.
You're talkative.	Vous Ãªtes bavard.
You're talkative.	Vous Ãªtes bavarde.
You're talkative.	Vous Ãªtes bavards.
You're talkative.	Vous Ãªtes bavardes.
You're too naive.	Tu es trop naÃ¯ve.
You're too tense.	Tu es trop tendu.
You're too tense.	Tu es trop tendue.
You're too tense.	Vous Ãªtes trop tendu.
You're too tense.	Vous Ãªtes trop tendue.
You're too tense.	Vous Ãªtes trop tendus.
You're too tense.	Vous Ãªtes trop tendues.
You're unethical.	Tu es immoral.
You're unethical.	Tu es immorale.
You're very busy.	Tu es fort occupÃ©.
You're very busy.	Tu es fort occupÃ©e.
You're very busy.	Tu es trÃ¨s occupÃ©.
You're very busy.	Tu es trÃ¨s occupÃ©e.
You're very busy.	Vous Ãªtes trÃ¨s occupÃ©.
You're very busy.	Vous Ãªtes trÃ¨s occupÃ©e.
You're very busy.	Vous Ãªtes trÃ¨s occupÃ©s.
You're very busy.	Vous Ãªtes trÃ¨s occupÃ©es.
You're very busy.	Vous Ãªtes fort occupÃ©.
You're very busy.	Vous Ãªtes fort occupÃ©e.
You're very busy.	Vous Ãªtes fort occupÃ©s.
You're very busy.	Vous Ãªtes fort occupÃ©es.
You're very good.	Vous Ãªtes trÃ¨s bonne.
You're very good.	Vous Ãªtes trÃ¨s bonnes.
You're very good.	Vous Ãªtes fort bonne.
You're very good.	Vous Ãªtes fort bonnes.
You're very good.	Vous Ãªtes fort bon.
You're very good.	Vous Ãªtes fort bons.
You're very good.	Vous Ãªtes trÃ¨s bon.
You're very good.	Vous Ãªtes trÃ¨s bons.
You're very good.	Tu es trÃ¨s bon.
You're very good.	Tu es fort bon.
You're very good.	Tu es trÃ¨s bonne.
You're very good.	Tu es fort bonne.
You're very late.	Vous Ãªtes en retard.
You're very nice.	Vous Ãªtes trÃ¨s gentille.
You're very nice.	Tu es trÃ¨s chouette.
You're very nice.	Tu es trÃ¨s gentil.
You're very nice.	Tu es trÃ¨s gentille.
You're very nice.	Vous Ãªtes trÃ¨s gentil.
You're very nice.	Vous Ãªtes trÃ¨s gentils.
You're very nice.	Vous Ãªtes trÃ¨s gentilles.
You're very nice.	Vous Ãªtes trÃ¨s chouette.
You're very nice.	Vous Ãªtes trÃ¨s chouettes.
You're very open.	Tu es trÃ¨s ouvert.
You're very open.	Tu es trÃ¨s ouverte.
You're very open.	Vous Ãªtes trÃ¨s ouvert.
You're very open.	Vous Ãªtes trÃ¨s ouverts.
You're very open.	Vous Ãªtes trÃ¨s ouverte.
You're very open.	Vous Ãªtes trÃ¨s ouvertes.
You're very rude.	Tu es trÃ¨s grossier.
You're very rude.	Tu es fort grossier.
You're very rude.	Tu es fort grossiÃ¨re.
You're very rude.	Tu es trÃ¨s grossiÃ¨re.
You're very rude.	Vous Ãªtes fort grossiÃ¨re.
You're very rude.	Vous Ãªtes trÃ¨s grossiÃ¨re.
You're very rude.	Vous Ãªtes fort grossiÃ¨res.
You're very rude.	Vous Ãªtes trÃ¨s grossiÃ¨res.
You're very rude.	Vous Ãªtes trÃ¨s grossier.
You're very rude.	Vous Ãªtes fort grossier.
You're very rude.	Vous Ãªtes trÃ¨s grossiers.
You're very rude.	Vous Ãªtes fort grossiers.
You're very tall.	Tu es trÃ¨s grand.
You're very tall.	Tu es trÃ¨s grande.
You're very tall.	Vous Ãªtes trÃ¨s grand.
You're very tall.	Vous Ãªtes trÃ¨s grande.
You're very tall.	Vous Ãªtes trÃ¨s grands.
You're very tall.	Vous Ãªtes trÃ¨s grandes.
You're very wise.	Tu es trÃ¨s sage.
You're very wise.	Tu es trÃ¨s avisÃ©.
You're very wise.	Tu es fort avisÃ©.
You're very wise.	Tu es trÃ¨s avisÃ©e.
You're very wise.	Tu es fort avisÃ©e.
You're very wise.	Tu es fort sage.
You're very wise.	Vous Ãªtes trÃ¨s sage.
You're very wise.	Vous Ãªtes fort sage.
You're very wise.	Vous Ãªtes trÃ¨s sages.
You're very wise.	Vous Ãªtes fort sages.
You're very wise.	Vous Ãªtes trÃ¨s avisÃ©.
You're very wise.	Vous Ãªtes trÃ¨s avisÃ©e.
You're very wise.	Vous Ãªtes trÃ¨s avisÃ©s.
You're very wise.	Vous Ãªtes trÃ¨s avisÃ©es.
You're very wise.	Vous Ãªtes fort avisÃ©.
You're very wise.	Vous Ãªtes fort avisÃ©e.
You're very wise.	Vous Ãªtes fort avisÃ©s.
You're very wise.	Vous Ãªtes fort avisÃ©es.
You're wonderful.	Tu es merveilleux.
You're wonderful.	Tu es merveilleuse.
You're wonderful.	Vous Ãªtes merveilleux.
You're wonderful.	Vous Ãªtes merveilleuse.
You're wonderful.	Vous Ãªtes merveilleuses.
Your car is fast.	Ta voiture est rapide.
Your car is fast.	Votre voiture est rapide.
Your dog is here.	Ton chien est lÃ .
Your face is red.	Ton visage est rouge.
